与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词

  [待录入]1942/05/07杜聿明电蒋中正现廖耀湘余韶孙立人各部正向密支那北进中等军情汇报

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正現廖耀湘余韶孫立人各部正向密支那北進中等軍情彙報”）

  [待录入]1942/05/08林蔚电蒋中正报告廖耀湘余韶两师续向密支那北进戴安澜部已过眉苗等情中途如遇敌拟迎头痛击

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“林蔚電蔣中正報告廖耀湘余韶兩師續向密支那北進戴安瀾部已過眉苗等情中途如遇敵擬迎頭痛擊”）

  [待录入]1942/05/16杜聿明电蒋中正现戴安澜余韶廖耀湘等部调遣位置等五点情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正現戴安瀾余韶廖耀湘等部調遣位置等五點情形”）

  [待录入]1942/05/26杜聿明电蒋中正令黄翔余韶戴安澜三部往泸水龙绵集结可否等三点情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正令黃翔余韶戴安瀾三部往瀘水龍綿集結可否等三點情形”）

  [待录入]1942/05/29蒋中正电俞飞鹏接杜聿明电廖耀湘师六十五团二十四日向龙京帕干袭击敌受创甚重等两点情形并请设法联络杜聿明

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“蔣中正電俞飛鵬接杜聿明電廖耀湘師六十五團二十四日向龍京帕干襲擊敵受創甚重等兩點情形並請設法聯絡杜聿
     明”）

  [待录入]1942/06/05余韶电蒋中正第五军军长杜聿明令战斗部队两千余占领猛拱后转猛缓于葡萄待命等作战情形三点

     来源：国史馆 原档链接：余韶電蔣中正第五軍軍長杜聿明令戰鬥部隊兩千餘占領猛拱後轉猛緩於葡萄待命等作戰情形三點

  [待录入]1942/06/07杜聿明电蒋中正复南平位置并已令戴安澜黄翔两师向指定地点转进

     来源：国史馆 原档链接：杜聿明電蔣中正復南平位置並已令戴安瀾黃翔兩師向指定地點轉進

  [待录入]1942/07/24杨业孔电蒋中正新二十二师已全部到达哈巴采五六日后可全部到达狄棚

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“楊業孔電蔣中正新二十二師已全部到達哈巴采五六日後可全部到達狄棚”）

  [待录入]1942/09/12杜聿明电蒋中正廖耀湘孙立人分任三十八师新二十二师改编后长官并请令在印国军保持独立自主之建制

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“杜聿明電蔣中正廖耀湘孫立人分任三十八師新二十二師改編後長官並請令在印國軍保持獨立自主之建制”）

  [待录入]1942/10/09徐永昌电孙立人廖耀湘英方印度军总司令部颁布军事人员到印度章则仅限于印度一处其他各处仍须护照而我国士兵并无饷册为便利起见拟定
  军务人员奉令前往等办法

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“徐永昌電孫立人廖耀湘英方印度軍總司令部頒布軍事人員到印度章則僅限於印度一處其他各處仍須護照而我國士
     兵並無餉冊為便利起見擬定軍務人員奉令前往等辦法”）

  [待录入]1943/03/23廖耀湘电林蔚缅战激战一月伤亡三千及告以随杜聿明入印并在印休养已开始整补人员装备等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電林蔚緬戰激戰一月傷亡三千及告以隨杜聿明入印並在印休養已開始整補人員裝備等情”）

  [待录入]1943/08/14孙立人等电商震报告史迪威突然下令调温鸣剑为高级参谋美军官博金为副参谋长事并力陈五点等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“孫立人等電商震報告史迪威突然下令調溫鳴劍為高級參謀美軍官博金為副參謀長事並力陳五點等情”）

  [待录入]1943/08/14孙立人等电蒋中正何应钦白崇禧报告史迪威突然下令调温鸣剑为高级参谋美军官博金为副参谋长等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“孫立人等電蔣中正何應欽白崇禧報告史迪威突然下令調溫鳴劍為高級參謀美軍官博金為副參謀長等情”）

  [待录入]1943/08/19陈诚电蒋中正何应钦据郑洞国转来电告以史迪威突然下令调温鸣剑为高级参谋美军官博金为副参谋长之不合理措置并请训赐核示以安军心

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“陳誠電蔣中正何應欽據鄭洞國轉來電告以史迪威突然下令調溫鳴劍為高級參謀美軍官博金為副參謀長之不合理措
     置並請訓賜核示以安軍心”）

  [待录入]1943/08/25舒适存孙立人等电蒋中正反应史迪威将温鸣剑去副参谋长职调为高参事系不尊重我方应与美方折冲另则为国军树立人心安定精神巩固在印中
  美军友谊

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“舒適存孫立人等電蔣中正反應史迪威將溫鳴劍去副參謀長職調為高參事係不尊重我方應與美方折衝另則為國軍樹
     立人心安定精神鞏固在印中美軍友誼”）

  [待录入]1943/11/05蒋中正电何应钦以蒙巴顿将军经过昆明希届时妥为招待彼于留昆期内授予廖耀湘勋章业经批准

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“蔣中正電何應欽以蒙巴頓將軍經過昆明希屆時妥為招待彼於留昆期內授予廖耀湘勳章業經批准”）

  [待录入]1943/11/11郑洞国电蒋中正美方幕僚滥使职权情形并请即与史迪威商定对中国驻印军发布命令必须由中央指挥署名并用中文否则不予接受

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正美方幕僚濫使職權情形並請即與史迪威商定對中國駐印軍發布命令必須由中央指揮署名並用中文
     否則不予接受”）

  [待录入]1943/11/25郑洞国电蒋中正呈一一二团与敌在支班加接触激战及廖耀湘部前方敌正发展中我方大计未定前途堪虞等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正呈一一二團與敵在支班加接觸激戰及廖耀湘部前方敵正發展中我方大計未定前途堪虞等情”）

  [待录入]1944/01/07郑洞国电蒋中正据廖耀湘电报告新三十二师部署状况等三点

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正據廖耀湘電報告新三十二師部署狀況等三點”）

  [待录入]1944/01/23廖耀湘电转抚恤委员会新二十二师远征异域抚恤金之给予可否按国内规定以卢比计算

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電轉撫卹委員會新二十二師遠征異域撫卹金之給予可否按國內規定以盧比計算”）

  [待录入]1944/01/24郑洞国电蒋中正NW7969处敌加强步兵连阵地已被我完全攻克现续向TARO推进中

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正NW7969處敵加強步兵連陣地已被我完全攻克現續向TARO推進中”）

  [待录入]1944/02/09郑洞国电蒋中正何应钦报告廖耀湘师及第三十八师于缅作战部属情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽報告廖耀湘師及第三十八師於緬作戰部屬情形”）

  [待录入]1944/02/10郑洞国电蒋中正报告廖耀湘师与第三十八师于缅驻防部署情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正報告廖耀湘師與第三十八師於緬駐防部署情形”）

  [待录入]1944/02/18郑洞国电蒋中正何应钦报告廖耀湘师战况二点

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽報告廖耀湘師戰況二點”）

  [待录入]1944/02/27郑洞国电蒋中正何应钦称廖耀湘师已完全占领腰班卡拉征卡之线大洛至孟关敌在腰班卡被我截断归路经五次激战已全数歼灭等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師已完全占領腰班卡拉征卡之線大洛至孟關敵在腰班卡被我截斷歸路經五次激戰
     已全數殲滅等情”）

  [待录入]1944/02/29郑洞国电蒋中正何应钦报告廖耀湘孙立人于缅北作战情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽報告廖耀湘孫立人於緬北作戰情形”）

  [待录入]1944/03/01郑洞国电蒋中正据舒适存电称廖耀湘师已完全占领腰班卡拉征卡之线大洛至孟关敌在腰班卡被我截断归路经五次激战已全数歼灭等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正據舒適存電稱廖耀湘師已完全占領腰班卡拉征卡之線大洛至孟關敵在腰班卡被我截斷歸路經五次
     激戰已全數殲滅等情”）

  [待录入]1944/03/04郑洞国电蒋中正何应钦称廖耀湘师六十四团第一营已达NX2058现正攻击中第二营在NX1958附近攻击中及六十六团第一营随战车
  营抵卡母卡刻正推进中等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團第一營已達NX2058現正攻擊中第二營在NX1958附近攻擊
     中及六十六團第一營隨戰車營抵卡母卡刻正推進中等情”）

  [待录入]1944/03/07郑洞国电蒋中正何应钦报告廖耀湘师于五日完全占领孟关斩获甚众

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽報告廖耀湘師於五日完全占領孟關斬獲甚眾”）

  [待录入]1944/03/07郑洞国电蒋中正据舒适存电称廖耀湘师六十六团第一营第二营皆抵指定地点与敌激战中及新三十八师一一二团攻占拉曼杂卡敌约一加强中队
  被击溃等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正據舒適存電稱廖耀湘師六十六團第一營第二營皆抵指定地點與敵激戰中及新三十八師一一二團攻
     占拉曼雜卡敵約一加強中隊被擊潰等情”）

  [待录入]1944/03/09郑洞国电蒋中正何应钦据廖耀湘获得俘供敌件证实十八师团一二四联队已拨至三十一师团代字为三八九○六等三点情报

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽據廖耀湘獲得俘供敵件證實十八師團一二四聯隊已撥至三十一師團代字為三八九○六等三
     點情報”）

  [待录入]1944/03/12郑洞国电蒋中正何应钦据廖耀湘电称新二十二师与敌十八师团主力于孟关激战业将其精锐击溃各方如能一齐出击则攻占密支那打通滇缅公路
  事属可能请速定大计

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽據廖耀湘電稱新二十二師與敵十八師團主力於孟關激戰業將其精銳擊潰各方如能一齊出擊
     則攻占密支那打通滇緬公路事屬可能請速定大計”）

  [待录入]1944/03/16廖耀湘电蒋中正何应钦报告我军与美军于孟关偕同作战所得印象并建议请求美军装备我军与大量粮弹及医药补充以自力驱敌

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正何應欽報告我軍與美軍於孟關偕同作戰所得印象並建議請求美軍裝備我軍與大量糧彈及醫藥補充
     以自力驅敵”）

  [待录入]1944/03/18郑洞国电蒋中正何应钦称廖耀湘师六十四团攻克丁高沙坎之间后旋即移防NX3528另以一加强营由公路东侧向沙杜查以南地区迂回前进
  等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團攻克丁高沙坎之間後旋即移防NX3528另以一加強營由公路東側
     向沙杜查以南地區迂迴前進等情”）

  [待录入]1944/03/19郑洞国电蒋中正何应钦称廖耀湘师六十六团攻克NX3723敌约一大队向西南溃退及六十五团由大洛向大树班前进沿途与敌两个中队激战
  现已进占伦京等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十六團攻克NX3723敵約一大隊向西南潰退及六十五團由大洛向大樹班
     前進沿途與敵兩個中隊激戰現已進占倫京等情”）

  [待录入]1944/03/21郑洞国电蒋中正何应钦称廖耀湘师六十四团已攻抵NX3118六十六团协同战车连攻抵NX3121刻正围歼中另新三十八师一一三团三
  个营皆已攻至指定位置

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團已攻抵NX3118六十六團協同戰車連攻抵NX3121刻正圍殲
     中另新三十八師一一三團三個營皆已攻至指定位置”）

  [待录入]1944/03/22郑洞国电蒋中正何应钦敌在六鲁班至丁高沙坎沿途埋设地雷顽抗经廖耀湘师攻击退据箭布山隘死守即令六十四团由曼浪高迂回协助六十六团
  攻击鲁畅等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽敵在六魯班至丁高沙坎沿途埋設地雷頑抗經廖耀湘師攻擊退據箭布山隘死守即令六十四團
     由曼浪高迂迴協助六十六團攻擊魯暢等情”）

  [待录入]1944/04/16郑洞国电蒋中正何应钦称廖耀湘师六十四团在SC2498附近攻击当面之敌现正对峙中及六十五团第三营追抵瓦拉查北端其余各部均随后
  跟进等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團在SC2498附近攻擊當面之敵現正對峙中及六十五團第三營追抵
     瓦拉查北端其餘各部均隨後跟進等情”）

  [待录入]1944/04/18郑洞国电蒋中正等廖耀湘第一线各部除积极搜索外余就地整顿待命续进及孙立人师一一二团进抵SC3894附近时遭受攻击现向东转南前
  进等各部战况报告

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正等廖耀湘第一線各部除積極搜索外餘就地整頓待命續進及孫立人師一一二團進抵SC3894附
     近時遭受攻擊現向東轉南前進等各部戰況報告”）

  [待录入]1944/04/20郑洞国电蒋中正何应钦称廖耀湘师六十四团第二营攻克SC2394敌阵地敌向南溃退及各部已推进至瓦拉查南河北岸与WORA北岸等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團第二營攻克SC2394敵陣地敵向南潰退及各部已推進至瓦拉查南
     河北岸與WORA北岸等情”）

  [待录入]1944/04/24郑洞国电蒋中正何应钦称廖耀湘师六十四团第一营以第三连由側面高地开路夹击当面固守SC2390之敌并将其击溃南撤另一部向南搜索
  中等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團第一營以第三連由側面高地開路夾擊當面固守SC2390之敵並將
     其擊潰南撤另一部向南搜索中等情”）

  [待录入]1944/05/03郑洞国电蒋中正何应钦称廖耀湘师六十四团一营攻克敌阵地两处二营抵563高地附近六十六团三营抵1048高地等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團一營攻克敵陣地兩處二營抵563高地附近六十六團三營抵1048
     高地等情”）

  [待录入]1944/05/12郑洞国电蒋中正何应钦据廖耀湘电称新二十二师参战以来伤亡三千六百人以上补充甚微且官兵疲惫加以史迪威分散国军兵力以此疲惫之军续
  攻久之恐生意外

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽據廖耀湘電稱新二十二師參戰以來傷亡三千六百人以上補充甚微且官兵疲憊加以史迪威分
     散國軍兵力以此疲憊之軍續攻久之恐生意外”）

  [待录入]1944/05/21郑洞国电蒋中正何应钦称廖耀湘师六十六团一二两营击毙敌三十餘并获联队重要命令证实敌第一大队主力至公路西阻我迂迴部队等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十六團一二兩營擊斃敵三十餘並獲聯隊重要命令證實敵第一大隊主力至公路
     西阻我迂迴部隊等情”）

  [待录入]1944/06/01郑洞国电蒋中正何应钦称廖耀湘师六十六团三营八连攻占1105高地敌据点后驱逐SC2284河之敌刻正激战中及一四九团正对南公路
  东两线之敌攻击中等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十六團三營八連攻占1105高地敵據點後驅逐SC2284河之敵刻正激
     戰中及一四九團正對南公路東兩線之敵攻擊中等情”）

  [待录入]1944/06/02郑洞国电蒋中正何应钦据廖耀湘电称新二十二师六十五团已截断卡盟至伦京之线六十六团一营主力攻至568高地以南地区二营追击溃败之
  敌已抵SC26点等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽據廖耀湘電稱新二十二師六十五團已截斷卡盟至倫京之線六十六團一營主力攻至568高
     地以南地區二營追擊潰敗之敵已抵SC26點等情”）

  [待录入]1944/06/03郑洞国电蒋中正何应钦称廖耀湘师六十四团一营於SC3065俘虏二十五野炮七门毙敌四十余二营袭击SC2768敌炮兵毙敌二百余三
  营续攻SC2968毙敌二百等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團一營於SC3065俘虜二十五野砲七門斃敵四十餘二營襲擊SC2
     768敵砲兵斃敵二百餘三營續攻SC2968斃敵二百等情”）

  [待录入]1944/06/13郑洞国电蒋中正何应钦称廖耀湘师六十四团一二两营击溃SC3565之敌后於SC3762与敌激战毙敌九名及六十五团一营攻克伦京等
  情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團一二兩營擊潰SC3565之敵後於SC3762與敵激戰斃敵九名
     及六十五團一營攻克倫京等情”）

  [待录入]1944/06/15郑洞国电蒋中正何应钦称廖耀湘师六十四团一二两营在SC3859毙敌二十四名三营於SC3765掩护架桥工兵及六十五团三营攻入卡
  盟城巷战将敌全部肃清等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團一二兩營在SC3859斃敵二十四名三營於SC3765掩護架橋
     工兵及六十五團三營攻入卡盟城巷戰將敵全部肅清等情”）

  [待录入]1944/06/19郑洞国电蒋中正何应钦称廖耀湘师六十四团一二两营在SC3859毙敌二十四名三营於SC3765掩护架桥工兵及六十五团三营攻入卡
  盟城巷战将敌全部肃清等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團一二兩營在SC3859斃敵二十四名三營於SC3765掩護架橋
     工兵及六十五團三營攻入卡盟城巷戰將敵全部肅清等情”）

  [待录入]1944/06/20行政院院长蒋中正呈国民政府为请颁给廖耀湘等二员勋章

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“行政院院長蔣中正呈國民政府為請頒給廖耀湘等二員勳章”）

  [待录入]1944/06/21郑洞国电蒋中正何应钦称潘裕昆师一四○团与廖耀湘师六十四六十五两团协同攻占卡盟后该团一二两营沿公路向城郊北之敌攻击将其击退等
  情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱潘裕昆師一四○團與廖耀湘師六十四六十五兩團協同攻占卡盟後該團一二兩營沿公路向
     城郊北之敵攻擊將其擊退等情”）

  [待录入]1944/06/26国民政府令廖耀湘等二名给予勋章

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“國民政府令廖耀湘等二名給予勳章”）

  [待录入]1944/06/26国民政府文官处函行政院为奉明令廖耀湘等二员给予三四等云麾勋章录令函达查照转知

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“國民政府文官處函行政院為奉明令廖耀湘等二員給予三四等雲麾勳章錄令函達查照轉知”）

  [待录入]1944/06/26郑洞国电蒋中正何应钦称廖耀湘师六十四团一营占领SC3956二营击破SC3945后即向南尾追中及六十六团二营攻克SC3753
  三营在SC3552与敌接触中等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團一營占領SC3956二營擊破SC3945後即向南尾追中及六十
     六團二營攻克SC3753三營在SC3552與敵接觸中等情”）

  [待录入]1944/06/26郑洞国电蒋中正何应钦称潘裕昆师一四○团与廖耀湘师六十四六十五两团协同攻占卡盟后该团一二两营沿公路向城郊北之敌攻击将其击退等
  情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱潘裕昆師一四○團與廖耀湘師六十四六十五兩團協同攻占卡盟後該團一二兩營沿公路向
     城郊北之敵攻擊將其擊退等情”）

  [待录入]1944/06/28郑洞国电蒋中正何应钦称廖耀湘师六十四团二营进抵SC3956遇敌顽强抵抗正对峙中三营已占领SC40高地及六十六团一营与敌激战
  中二营与英军取得联络等情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱廖耀湘師六十四團二營進抵SC3956遇敵頑強抵抗正對峙中三營已占領SC40高
     地及六十六團一營與敵激戰中二營與英軍取得聯絡等情”）

  [待录入]1944/06/30{#蔣中正#}接見{#宋子文#}聽取陪同{#華萊士#}訪問昆明桂林與成都各地之報告謂其對華之觀感不佳因受共黨與反動派宣傳之
  影響及接{#朱紹良#}電華萊士抵蘭州參觀河北中正山造林與砂田又接{#廖耀湘#}電卡馬英會戰突破馬拉關懇迅予補充兵員並加強緬北國軍兵力等

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“{#蔣中正#}接見{#宋子文#}聽取陪同{#華萊士#}訪問昆明桂林與成都各地之報告謂其對華之觀感不
     佳因受共黨與反動派宣傳之影響及接{#朱紹良#}電華萊士抵蘭州參觀河北中正山造林與砂田又接{#廖耀湘#}電卡馬英會戰突破馬拉關懇迅予補充兵
     員並加強緬北國軍兵力等”）

  [待录入]1944/07/02郑洞国电蒋中正加迈会战我军战况及敌之死伤被俘获武器数量等战况汇报

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正加邁會戰我軍戰況及敵之死傷被俘獲武器數量等戰況彙報”）

  [待录入]1944/07/05廖耀湘电蒋中正卡马英会战情形及本师伤亡甚大请迅予补充

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正卡馬英會戰情形及本師傷亡甚大請迅予補充”）

  [待录入]1944/08/12国民政府文官处函参军处为奉国府令给予廖耀湘三等云麾勋章石祖黄四等云麾勋章等因检同证书清单送请查收依例办理见复

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“國民政府文官處函參軍處為奉國府令給予廖耀湘三等雲麾勳章石祖黃四等雲麾勳章等因檢同證書清單送請查收依
     例辦理見復”）

  [待录入]1944/08/12郑洞国电蒋中正何应钦称孙立人师一一四团三营在铁路附近729高地续向西南搜索中及潘裕昆师参战以来共俘虏敌四十二名毙敌二千余等
  情

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽稱孫立人師一一四團三營在鐵路附近729高地續向西南搜索中及潘裕昆師參戰以來共俘
     虜敵四十二名斃敵二千餘等情”）

  [待录入]1944/09/08廖耀湘电何应钦转蒋中正告以与史迪威会议后指挥权之变动情形

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電何應欽轉蔣中正告以與史迪威會議後指揮權之變動情形”）

  [待录入]1944/09/16廖耀湘电蒋中正新六军加迈组织成立尔后军属共三师公文均由军转达以免重復

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍加邁組織成立爾後軍屬共三師公文均由軍轉達以免重復”）

  [待录入]1944/10/22郑洞国电蒋中正赴蓝伽视察驻印军整训情形良好

     来源：国史馆 原档链接：鄭洞國電蔣中正赴藍伽視察駐印軍整訓情形良好

  [待录入]1944/10/24廖耀湘电蒋中正报告新六军现有人员武器数量

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正報告新六軍現有人員武器數量”）

  [待录入]1944/11/10廖耀湘电蒋中正告以李涛师六十六团在当瓜痛击敌军并获多项敌武器及潘裕昆师布署状况

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正告以李濤師六十六團在當瓜痛擊敵軍並獲多項敵武器及潘裕昆師布署狀況”）

  [待录入]1944/11/12蒋中正电孙立人廖耀湘据共党重要分子供称已在我驻印军尤其机械化部队中积极发展组织务与各级指挥官及政工研究具體防制与积极领导之
  办法并严守秘密

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“蔣中正電孫立人廖耀湘據共黨重要分子供稱已在我駐印軍尤其機械化部隊中積極發展組織務與各級指揮官及政工
     研究具體防制與積極領導之辦法並嚴守秘密”）

  [待录入]1944/11/27廖耀湘电蒋中正新六军主力正暗中直下腊戌畹町公路等语

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新六軍主力正暗中直下臘戌畹町公路等語”）

  [待录入]1944/12/03郑洞国电蒋中正何应钦报告廖耀湘军战况二点

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽報告廖耀湘軍戰況二點”）

  [待录入]1944/12/04郑洞国电蒋中正何应钦报告廖耀湘军李涛师消灭敌五十六联队第四中队等情

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽報告廖耀湘軍李濤師消滅敵五十六聯隊第四中隊等情”）

  [待录入]1944/12/05郑洞国电蒋中正何应钦徐永昌报告廖耀湘军李涛与英第三十六师占领平威之战情

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正何應欽徐永昌報告廖耀湘軍李濤與英第三十六師占領平威之戰情”）

  [待录入]1944/12/12廖耀湘电蒋中正敌主力似撤退中并为增厚反攻力量请抽调第三十师返国为妥等语

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正敵主力似撤退中並為增厚反攻力量請抽調第三十師返國為妥等語”）

  [待录入]1944/12/12郑洞国电蒋中正敌第十八师主力由南坎后退及敌机一架在八莫上空发射白色信号弹十余枚等语

     来源：国史馆
     原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正敵第十八師主力由南坎後退及敵機一架在八莫上空發射白色信號彈十餘枚等語”）

  [待录入]1944/12/13廖耀湘电蒋中正告以孙立人军李鸿师占领八莫城北及其他各师情况等三点

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正告以孫立人軍李鴻師占領八莫城北及其他各師情況等三點”）

  [待录入]1944/12/17廖耀湘电蒋中正新编第六军新二十二师在八莫以南移防及击敌状况

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正新編第六軍新二十二師在八莫以南移防及擊敵狀況”）

  [待录入]1945/01/04廖耀湘电蒋中正该军各师调遣部署之情

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“廖耀湘電蔣中正該軍各師調遣部署之情“）

  [待录入]1945/01/09郑洞国电蒋中正等孙立人及廖耀湘两军战况

     来源：国史馆 原档链接：（暂缺，可于国史馆网站搜索“鄭洞國電蔣中正等孫立人及廖耀湘兩軍戰況“）

  [待录入]1945/01/25廖耀湘电蒋中正恳调驻印军炮四团等及汽车一营回国拨入本军建制

     来源：国史馆 原档链接：廖耀湘電蔣中正懇調駐印軍砲四團等及汽車一營回國撥入本軍建制

  [待录入]1945/01/25廖耀湘电蒋中正恳速将本军五十师机运沾益进驻平彝并驻印军下各团已调回国拨入本军建制等语

     来源：国史馆
